,Player,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
612,Kieron Pollard,18,14,31,292,10,02-Jun,29.2,9.41,18.6,0,0
613,Shahbaz Nadeem,12,12,44,259,9,Feb-17,28.77,5.88,29.33,0,0
614,Sachithra Senanayake,8,8,32,209,9,Feb-26,23.22,6.53,21.33,0,0
615,Rahul Sharma,11,11,41,281,9,Feb-16,31.22,6.85,27.33,0,0
616,Murali Kartik,11,11,39,284,9,Feb-24,31.55,7.28,26,0,0
617,Sandeep Sharma,4,4,16,119,8,Mar-21,14.87,7.43,12,0,0
618,Darren Sammy,10,9,22.2,168,8,Apr-22,21,7.52,16.75,1,0
619,Dhawal Kulkarni,6,6,18.4,151,8,Mar-19,18.87,8.08,14,0,0
620,Albie Morkel,8,7,24,159,7,Mar-32,22.71,6.62,20.57,0,0
621,Iqbal Abdulla,5,5,18.5,142,7,Mar-29,20.28,7.53,16.14,0,0
622,Morne Morkel,10,10,40,335,7,Feb-27,47.85,8.37,34.28,0,0
623,Moises Henriques,10,8,21.1,185,7,Feb-14,26.42,8.74,18.14,0,0
624,Manpreet Gony,8,8,28,256,7,Feb-24,36.57,9.14,24,0,0
625,Mitchell Marsh,9,7,19.2,182,7,02-Jul,26,9.41,16.57,0,0
626,Ajit Chandila,8,8,25,156,6,02-Jun,26,6.24,25,0,0
627,Stuart Binny,17,14,24,162,6,Feb-14,27,6.75,24,0,0
628,Yuvraj Singh,13,10,22,152,6,Feb-27,25.33,6.9,22,0,0
629,Wayne Parnell,4,4,14.5,137,6,Mar-27,22.83,9.23,14.83,0,0
630,Johan Botha,6,6,16.4,109,5,02-Nov,21.8,6.54,20,0,0
631,Shanthakumaran Sreesanth,7,7,21.4,163,5,Feb-20,32.6,7.52,26,0,0
632,Harmeet Singh Bansal,3,3,11.2,87,5,Mar-24,17.4,7.67,13.6,0,0
633,Angelo Mathews,11,10,31,240,5,Mar-14,48,7.74,37.2,0,0
634,Zaheer Khan,2,2,6,47,5,Apr-17,9.4,7.83,7.2,1,0
635,Brett Lee,3,3,12,86,4,Feb-40,21.5,7.16,18,0,0
636,Siddarth Kaul,6,6,21.5,170,4,Feb-27,42.5,7.78,32.75,0,0
637,Dirk Nannes,5,5,19.5,158,4,Feb-17,39.5,7.96,29.75,0,0
638,Abu Nechim,2,2,7,45,3,Feb-27,15,6.42,14,0,0
639,Roelof van der Merwe,3,3,11,71,3,Jan-17,23.66,6.45,22,0,0
640,Muttiah Muralitharan,6,6,23,177,3,Jan-18,59,7.69,46,0,0
641,Syed Mohammad,4,4,10,91,3,Feb-15,30.33,9.1,20,0,0
642,Munaf Patel,4,4,15,137,3,Mar-29,45.66,9.13,30,0,0
643,Ali Murtaza,3,3,10,94,3,Mar-15,31.33,9.4,20,0,0
644,Rahul Shukla,3,3,8,79,3,Feb-28,26.33,9.87,16,0,0
645,Chris Gayle,16,4,4,40,3,02-May,13.33,10,8,0,0
646,Jasprit Bumrah,2,2,7,70,3,Mar-32,23.33,10,14,0,0
647,Ashish Reddy,12,5,6.4,70,3,01-Jul,23.33,10.5,13.33,0,0
648,Ryan McLaren,2,2,7,94,3,Feb-60,31.33,13.42,14,0,0
649,Anand Rajan,2,2,8,42,2,Jan-20,21,5.25,24,0,0
650,Vikramjeet Malik,3,3,10,59,2,Feb-14,29.5,5.9,30,0,0
651,Ajantha Mendis,3,3,12,78,2,Jan-15,39,6.5,36,0,0
652,Rishi Dhawan,6,5,15,109,2,01-Jun,54.5,7.26,45,0,0
653,Abhishek Nayar,11,3,8,59,2,Jan-15,29.5,7.37,24,0,0
654,Jason Holder,6,6,20,168,2,Feb-20,84,8.4,60,0,0
655,Kane Richardson,3,3,11.5,101,2,Jan-28,50.5,8.53,35.5,0,0
656,Luke Wright,6,5,9.5,100,2,01-Dec,50,10.16,29.5,0,0
657,Dwayne Smith,13,3,5,59,2,Feb-20,29.5,11.8,15,0,0
658,Adam Gilchrist,13,1,0.1,0,1,1/0,0,0,1,0,0
659,Bipul Sharma,1,1,4,21,1,Jan-21,21,5.25,24,0,0
660,Parveez Rasool,2,2,5,28,1,Jan-23,28,5.6,30,0,0
661,Ryan Harris,3,3,12,72,1,01-Dec,72,6,72,0,0
662,Hanuma Vihari,17,5,6,38,1,01-May,38,6.33,36,0,0
663,Bhargav Bhatt,2,2,5,32,1,01-Nov,32,6.4,30,0,0
664,Ankeet Chavan,3,3,9,63,1,Jan-28,63,7,54,0,0
665,Pawan Suyal,1,1,3,21,1,Jan-21,21,7,18,0,0
666,Jeevan Mendis,3,2,5,36,1,Jan-16,36,7.2,30,0,0
667,Nathan Coulter-Nile,1,1,4,29,1,Jan-29,29,7.25,24,0,0
668,Laxmi Ratan Shukla,4,2,3,22,1,Jan-14,22,7.33,18,0,0
669,Tirumalasetti Suman,7,1,2,15,1,Jan-15,15,7.5,12,0,0
670,Cameron White,13,2,2,16,1,Jan-14,16,8,12,0,0
671,Pravin Tambe,3,3,11,88,1,Jan-38,88,8,66,0,0
672,Yusuf Pathan,16,5,9,73,1,01-Sep,73,8.11,54,0,0
673,Harmeet Singh,1,1,4,34,1,Jan-34,34,8.5,24,0,0
674,Andrew McDonald,1,1,2,17,1,Jan-17,17,8.5,12,0,0
675,Marlon Samuels,2,1,4,34,1,Jan-34,34,8.5,24,0,0
676,Mohammad Shami,3,3,9,78,1,Jan-32,78,8.66,54,0,0
677,Ankit Rajpoot,2,2,4,35,1,Jan-25,35,8.75,24,0,0
678,Sarabjit Ladda,1,1,2,18,1,Jan-18,18,9,12,0,0
679,Abhimanyu Mithun,1,1,4,37,1,Jan-37,37,9.25,24,0,0
680,Shaun Tait,3,3,10,98,1,Jan-29,98,9.8,60,0,0
681,Ben Laughlin,2,2,7,71,1,Jan-25,71,10.14,42,0,0
682,Suresh Raina,18,2,2,23,1,01-Apr,23,11.5,12,0,0
683,Aaron Finch,14,3,4,49,1,01-Nov,49,12.25,24,0,0
684,Ishwar Pandey,2,2,4,50,1,Jan-17,50,12.5,24,0,0
685,Brad Hodge,17,1,1,3,0,0/3,0,3,0,0,0
686,Rohit Sharma,19,2,1.2,6,0,0/1,0,4.5,0,0,0
687,Raiphi Gomez,2,1,1,5,0,0/5,0,5,0,0,0
688,Jacob Oram,1,1,4,22,0,0/22,0,5.5,0,0,0
689,Dimitri Mascarenhas,1,1,4,25,0,0/25,0,6.25,0,0,0
690,Pawan Negi,1,1,4,28,0,0/28,0,7,0,0,0
691,Ryan ten Doeschate,4,3,3,24,0,0/3,0,8,0,0,0
692,David Hussey,12,4,11,91,0,0/14,0,8.27,0,0,0
693,Samuel Badree,1,1,4,34,0,0/34,0,8.5,0,0,0
694,Ankit Sharma,1,1,2,17,0,0/17,0,8.5,0,0,0
695,Yuzvendra Chahal,1,1,4,34,0,0/34,0,8.5,0,0,0
696,Sumit Narwal,2,1,2,17,0,0/17,0,8.5,0,0,0
697,Virender Sehwag,13,1,1,9,0,0/9,0,9,0,0,0
698,Dan Christian,2,2,6,55,0,0/13,0,9.16,0,0,0
699,Ajit Agarkar,4,4,10,92,0,0/4,0,9.2,0,0,0
700,Brad Hogg,1,1,3.2,31,0,0/31,0,9.3,0,0,0
701,Krishnakant Upadhyay,2,2,5,48,0,0/19,0,9.6,0,0,0
702,Andre Russell,3,3,7,68,0,0/13,0,9.71,0,0,0
703,Tillakaratne Dilshan,5,1,1,10,0,0/10,0,10,0,0,0
704,Glenn Maxwell,3,2,2,23,0,0/5,0,11.5,0,0,0
705,Ben Rohrer,8,1,1,12,0,0/12,0,12,0,0,0
706,Pradeep Sangwan,2,2,4,51,0,0/17,0,12.75,0,0,0
707,Rajagopal Sathish,9,3,4,51,0,0/10,0,12.75,0,0,0
708,Michael Neser,1,1,4,62,0,0/62,0,15.5,0,0,0
709,Mohit Sharma,16,16,53.5,452,23,Apr-14,19.65,8.39,14.04,1,0
710,Sunil Narine,16,16,64,407,21,Apr-20,19.38,6.35,18.28,2,0
711,Bhuvneshwar Kumar,14,14,53.1,354,20,Apr-14,17.7,6.65,15.95,1,0
712,Ravindra Jadeja,16,16,54.2,443,19,04-Dec,23.31,8.15,17.15,2,0
713,Sandeep Sharma,11,11,40.1,354,18,Mar-15,19.66,8.81,13.38,0,0
714,Axar Patel,17,17,66,405,17,Mar-24,23.82,6.13,23.29,0,0
715,Mitchell Johnson,14,14,53.3,444,17,Feb-19,26.11,8.29,18.88,0,0
716,Lasith Malinga,10,10,39.1,253,16,Apr-23,15.81,6.45,14.68,1,0
717,Ravichandran Ashwin,16,16,59.5,437,16,Mar-30,27.31,7.3,22.43,0,0
718,Varun Aaron,10,10,36.4,299,16,Mar-16,18.68,8.15,13.75,0,0
719,Pravin Tambe,13,13,49,356,15,Apr-20,23.73,7.26,19.6,1,0
720,Karn Sharma,14,14,50.4,376,15,Apr-38,25.06,7.42,20.26,1,0
721,Harbhajan Singh,14,14,55,356,14,Feb-13,25.42,6.47,23.57,0,0
722,Mitchell Starc,14,14,53.4,402,14,Feb-21,28.71,7.49,23,0,0
723,Piyush Chawla,11,11,39.3,303,14,Mar-19,21.64,7.67,16.92,0,0
724,Rishi Dhawan,13,13,47.2,365,13,Feb-14,28.07,7.71,21.84,0,0
725,Yuzvendra Chahal,14,14,55,386,12,Feb-17,32.16,7.01,27.5,0,0
726,Rajat Bhatia,12,12,38,283,12,Mar-23,23.58,7.44,19,0,0
727,Morne Morkel,12,12,48,367,12,Feb-20,30.58,7.64,24,0,0
728,Lakshmipathy Balaji,9,9,34,299,12,Apr-13,24.91,8.79,17,1,0
729,Shakib Al Hasan,13,13,50,334,11,Feb-22,30.36,6.68,27.27,0,0
730,Dale Steyn,14,14,56,431,11,Feb-20,39.18,7.69,30.54,0,0
731,Umesh Yadav,12,12,45,367,11,Mar-13,33.36,8.15,24.54,0,0
732,Karanveer Singh,5,5,20,164,11,Apr-54,14.9,8.2,10.9,1,0
733,James Faulkner,13,13,43,419,11,03-Nov,38.09,9.74,23.45,0,0
734,Kane Richardson,7,7,27,206,9,Feb-18,22.88,7.62,18,0,0
735,Imran Tahir,6,6,20.5,171,9,Mar-22,19,8.2,13.88,0,0
736,Jaydev Unadkat,9,9,31.1,270,9,Mar-32,30,8.66,20.77,0,0
737,Shahbaz Nadeem,11,11,38,311,8,Feb-35,38.87,8.18,28.5,0,0
738,Ben Hilfenhaus,8,8,28,246,8,Feb-32,30.75,8.78,21,0,0
739,Ashish Nehra,4,4,15,142,8,Mar-33,17.75,9.46,11.25,0,0
740,Shane Watson,13,9,21,165,7,Mar-13,23.57,7.85,18,0,0
741,Mohammad Shami,12,12,44,369,7,Jan-22,52.71,8.38,37.71,0,0
742,Vinay Kumar,9,9,32,281,7,Feb-26,40.14,8.78,27.42,0,0
743,Amit Mishra,10,10,37.3,340,7,Feb-23,48.57,9.06,32.14,0,0
744,Parvinder Awana,7,7,23.3,245,7,Feb-15,35,10.42,20.14,0,0
745,Wayne Parnell,8,8,30.1,223,6,Feb-21,37.16,7.39,30.16,0,0
746,Ishwar Pandey,13,12,42,318,6,Feb-23,53,7.57,42,0,0
747,Shreyas Gopal,4,4,14,113,6,Feb-25,18.83,8.07,14,0,0
748,Dhawal Kulkarni,8,8,27,221,6,Feb-23,36.83,8.18,27,0,0
749,Zaheer Khan,6,6,22.2,146,5,Feb-21,29.2,6.53,26.8,0,0
750,Jasprit Bumrah,11,11,39.4,301,5,Feb-22,60.2,7.58,47.6,0,0
751,Yuvraj Singh,14,10,22.4,187,5,Apr-35,37.4,8.25,27.2,1,0
752,Ashok Dinda,9,9,31,270,5,Jan-14,54,8.7,37.2,0,0
753,Ankit Sharma,3,2,8,43,4,Feb-20,10.75,5.37,12,0,0
754,Kevon Cooper,5,5,18,134,4,Feb-38,33.5,7.44,27,0,0
755,Albie Morkel,7,6,16,126,4,Jan-18,31.5,7.87,24,0,0
756,Jacques Kallis,8,8,22,186,4,Jan-15,46.5,8.45,33,0,0
757,Irfan Pathan,10,10,23.4,205,4,02-Oct,51.25,8.66,35.5,0,0
758,Dwayne Smith,16,5,10,95,4,01-Nov,23.75,9.5,15,0,0
759,Moises Henriques,4,4,10,96,4,Feb-26,24,9.6,15,0,0
760,Corey Anderson,12,9,18,184,4,Feb-18,46,10.22,27,0,0
761,Harshal Patel,3,3,11,113,4,Feb-56,28.25,10.27,16.5,0,0
762,Beuran Hendricks,3,3,12,126,4,Mar-36,31.5,10.5,18,0,0
763,Praveen Kumar,3,3,12,78,3,Feb-31,26,6.5,24,0,0
764,Stuart Binny,13,8,9,64,3,01-Jan,21.33,7.11,18,0,0
765,JP Duminy,14,11,33,240,3,Feb-27,80,7.27,66,0,0
766,Shivam Sharma,4,4,16,121,3,Feb-26,40.33,7.56,32,0,0
767,Muttiah Muralitharan,5,5,16,124,3,Feb-25,41.33,7.75,32,0,0
768,Abu Nechim,4,4,14.2,113,3,Jan-18,37.66,7.88,28.66,0,0
769,Ishant Sharma,3,3,11,101,3,Feb-37,33.66,9.18,22,0,0
770,Darren Sammy,10,8,14,157,3,Jan-20,52.33,11.21,28,0,0
771,Krishmar Santokie,2,2,8,90,3,Feb-50,30,11.25,16,0,0
772,Rahul Tewatia,3,3,9,59,2,Jan-17,29.5,6.55,27,0,0
773,Nathan Coulter-Nile,2,1,4,27,2,Feb-27,13.5,6.75,12,0,0
774,Samuel Badree,4,4,14,97,2,Jan-19,48.5,6.92,42,0,0
775,Marchant de Lange,1,1,4,32,2,Feb-32,16,8,12,0,0
776,Siddarth Kaul,5,5,13,126,2,01-May,63,9.69,39,0,0
777,Kieron Pollard,15,12,25,262,2,Jan-33,131,10.48,75,0,0
778,Rahul Shukla,3,3,9,98,2,Jan-13,49,10.88,27,0,0
779,David Hussey,5,1,2.5,38,2,Feb-38,19,13.41,8.5,0,0
780,Ravi Rampaul,2,2,6,37,1,Jan-21,37,6.16,36,0,0
781,Ryan ten Doeschate,10,4,5,35,1,01-Jul,35,7,30,0,0
782,Pat Cummins,1,1,4,29,1,Jan-29,29,7.25,24,0,0
783,Suresh Raina,16,8,18,134,1,Jan-17,134,7.44,108,0,0
784,Ben Cutting,1,1,4,31,1,Jan-31,31,7.75,24,0,0
785,Rohit Sharma,15,2,3,26,1,Jan-20,26,8.66,18,0,0
786,Laxmi Ratan Shukla,6,5,9.2,83,1,Jan-31,83,8.89,56,0,0
787,Parveez Rasool,3,3,9,83,1,Jan-26,83,9.22,54,0,0
788,John Hastings,1,1,3,29,1,Jan-29,29,9.66,18,0,0
789,Vikramjeet Malik,1,1,3,29,1,Jan-29,29,9.66,18,0,0
790,Jimmy Neesham,4,4,9,91,1,Jan-29,91,10.11,54,0,0
791,Andre Russell,2,2,5,52,1,Jan-25,52,10.4,30,0,0
792,Rahul Sharma,2,2,6,65,1,Jan-33,65,10.83,36,0,0
793,Lendl Simmons,8,1,3,34,1,Jan-34,34,11.33,18,0,0
794,Murali Kartik,2,2,8,91,1,Jan-51,91,11.37,48,0,0
795,Pawan Suyal,1,1,3,35,1,Jan-35,35,11.66,18,0,0
796,Jason Holder,1,1,3,35,1,Jan-35,35,11.66,18,0,0
797,Glenn Maxwell,16,7,11,132,1,Jan-21,132,12,66,0,0
798,Tim Southee,3,3,10,76,0,0/16,0,7.6,0,0,0
799,Suryakumar Yadav,16,1,1,8,0,0/8,0,8,0,0,0
800,Sachin Rana,9,2,2,16,0,0/7,0,8,0,0,0
801,Venugopal Rao,7,2,2,16,0,0/7,0,8,0,0,0
802,Iqbal Abdulla,1,1,2,17,0,0/17,0,8.5,0,0,0
803,Yusuf Pathan,15,1,1,10,0,0/10,0,10,0,0,0
804,Pawan Negi,2,2,7,75,0,0/37,0,10.71,0,0,0
805,Shadab Jakati,1,1,3.4,41,0,0/41,0,11.18,0,0,0
806,Murali Vijay,11,1,1,13,0,0/13,0,13,0,0,0
807,Manoj Tiwary,8,1,2,28,0,0/28,0,14,0,0,0
808,Vijay Shankar,1,1,1,19,0,0/19,0,19,0,0,0
809,Dwayne Bravo,17,16,52.2,426,26,Mar-22,16.38,8.14,12.07,0,0
810,Lasith Malinga,15,15,60,444,24,Apr-23,18.5,7.4,15,1,0
811,Yuzvendra Chahal,15,14,46.5,415,23,Mar-40,18.04,8.86,12.21,0,0
812,Ashish Nehra,16,16,62,449,22,04-Oct,20.4,7.24,16.9,1,0
813,Mitchell Starc,13,12,43,291,20,Apr-15,14.55,6.76,12.9,1,0
814,Harbhajan Singh,15,15,57,446,18,Mar-27,24.77,7.82,19,0,0
815,Bhuvneshwar Kumar,14,14,51.4,407,18,Mar-26,22.61,7.87,17.22,0,0
816,Mitchell McClenaghan,12,12,47,386,18,Mar-16,21.44,8.21,15.66,0,0
817,Harshal Patel,15,14,43.5,328,17,02-Dec,19.29,7.48,15.47,0,0
818,David Wiese,14,13,42.2,353,16,Apr-33,22.06,8.33,15.87,1,0
819,Nathan Coulter-Nile,11,11,42.3,321,15,Apr-20,21.4,7.55,17,1,0
820,Imran Tahir,10,10,35.3,314,15,Apr-28,20.93,8.84,14.2,1,0
821,Anureet Singh,14,14,51.4,465,15,Mar-23,31,9,20.66,0,0
822,Andre Russell,13,13,40.4,324,14,Mar-32,23.14,7.96,17.42,0,0
823,Mohit Sharma,16,16,57,481,14,Mar-25,34.35,8.43,24.42,0,0
824,Sandeep Sharma,14,14,50,350,13,Apr-25,26.92,7,23.07,1,0
825,Chris Morris,11,11,42,311,13,Apr-23,23.92,7.4,19.38,1,0
826,Dhawal Kulkarni,11,11,35,277,13,02-Sep,21.3,7.91,16.15,0,0
827,Axar Patel,14,14,46.4,392,13,02-Nov,30.15,8.4,21.53,0,0
828,Moises Henriques,9,9,25,158,11,Mar-16,14.36,6.32,13.63,0,0
829,Ishwar Pandey,10,10,31,223,11,Feb-27,20.27,7.19,16.9,0,0
830,Piyush Chawla,13,13,35,269,11,Apr-32,24.45,7.68,19.09,1,0
831,Ravindra Jadeja,17,15,42.4,330,11,04-Nov,30,7.73,23.27,1,0
832,Ravichandran Ashwin,14,13,39,228,10,02-May,22.8,5.84,23.4,0,0
833,Morne Morkel,7,7,28,206,10,Feb-18,20.6,7.35,16.8,0,0
834,Karn Sharma,14,14,39.5,332,10,02-Dec,33.2,8.33,23.9,0,0
835,Jagadeesha Suchith,13,12,39,337,10,Feb-14,33.7,8.64,23.4,0,0
836,Umesh Yadav,12,12,42,382,10,Mar-33,38.2,9.09,25.2,0,0
837,Brad Hogg,6,6,21,144,9,Apr-29,16,6.85,14,1,0
838,Amit Mishra,12,12,40.1,310,9,Feb-32,34.44,7.71,26.77,0,0
839,Trent Boult,7,7,28,236,9,Mar-19,26.22,8.42,18.66,0,0
840,Mitchell Johnson,9,9,35.5,336,9,Feb-23,37.33,9.37,23.88,0,0
841,Sreenath Aravind,5,5,18,132,8,Apr-27,16.5,7.33,13.5,1,0
842,JP Duminy,14,9,17,126,8,Apr-17,15.75,7.41,12.75,1,0
843,James Faulkner,13,13,45,426,8,Mar-26,53.25,9.46,33.75,0,0
844,Zaheer Khan,7,7,24.1,156,7,02-Sep,22.28,6.45,20.71,0,0
845,Sunil Narine,8,8,32,234,7,Apr-19,33.42,7.31,27.42,1,0
846,Pravin Tambe,10,10,34,266,7,Feb-21,38,7.82,29.14,0,0
847,Angelo Mathews,11,10,30,246,7,Feb-15,35.14,8.2,25.71,0,0
848,Vinay Kumar,13,13,43.3,368,7,Feb-26,52.57,8.45,37.28,0,0
849,Praveen Kumar,12,12,36,329,7,Feb-35,47,9.13,30.85,0,0
850,Ravi Bopara,9,7,20,160,6,Feb-18,26.66,8,20,0,0
851,Pawan Negi,10,10,30,252,6,Feb-25,42,8.4,30,0,0
852,Tim Southee,7,7,28,247,6,Feb-32,41.16,8.82,28,0,0
853,Shane Watson,10,10,29,269,6,Feb-36,44.83,9.27,29,0,0
854,Beuran Hendricks,4,4,13,109,5,Feb-40,21.8,8.38,15.6,0,0
855,Domnic Joseph,6,6,14,101,4,Feb-18,25.25,7.21,21,0,0
856,Stuart Binny,13,10,19,140,4,Feb-27,35,7.36,28.5,0,0
857,Iqbal Abdulla,5,5,19,150,4,Feb-36,37.5,7.89,28.5,0,0
858,Shakib Al Hasan,4,4,14,123,4,Feb-22,30.75,8.78,21,0,0
859,Bipul Sharma,4,3,7,50,3,Feb-13,16.66,7.14,14,0,0
860,Gurkeerat Mann Singh,5,3,9,66,3,Feb-17,22,7.33,18,0,0
861,Ankit Sharma,4,4,14,114,3,Jan-26,38,8.14,28,0,0
862,Ashish Reddy,6,4,6,50,3,01-Nov,16.66,8.33,12,0,0
863,Dale Steyn,6,6,19,170,3,Feb-38,56.66,8.94,38,0,0
864,Albie Morkel,4,4,12,109,3,Feb-21,36.33,9.08,24,0,0
865,Kieron Pollard,16,8,12.4,120,3,01-Jun,40,9.47,25.33,0,0
866,Varun Aaron,6,5,17.2,177,3,Feb-24,59,10.21,34.66,0,0
867,Jasprit Bumrah,4,4,15,184,3,Jan-38,61.33,12.26,30,0,0
868,Jayant Yadav,3,3,7,29,2,01-Aug,14.5,4.14,21,0,0
869,Suresh Raina,17,5,12,93,2,Jan-29,46.5,7.75,36,0,0
870,Glenn Maxwell,11,7,10,97,2,01-May,48.5,9.7,30,0,0
871,Yusuf Pathan,13,5,10,97,2,Feb-40,48.5,9.7,30,0,0
872,Parveez Rasool,2,2,5,31,1,Jan-20,31,6.2,30,0,0
873,Yuvraj Singh,14,6,9,72,1,Jan-14,72,8,54,0,0
874,Johan Botha,4,4,10,81,1,Jan-32,81,8.1,60,0,0
875,Corey Anderson,4,2,4,33,1,Jan-21,33,8.25,24,0,0
876,Dwayne Smith,16,1,2,17,1,Jan-17,17,8.5,12,0,0
877,Deepak Hooda,14,7,15.1,129,1,Jan-35,129,8.5,91,0,0
878,Thisara Perera,2,2,6,55,1,Jan-33,55,9.16,36,0,0
879,Rishi Dhawan,5,5,12,110,1,01-Dec,110,9.16,72,0,0
880,Pat Cummins,3,3,10,97,1,Jan-54,97,9.7,60,0,0
881,Juan Theron,1,1,4,40,1,Jan-40,40,10,24,0,0
882,Ronit More,2,2,5.5,59,1,Jan-31,59,10.11,35,0,0
883,Gurinder Sandhu,3,2,8,82,1,Jan-33,82,10.25,48,0,0
884,Rahul Tewatia,1,1,3,31,1,Jan-31,31,10.33,18,0,0
885,Hardik Pandya,9,8,17,176,1,Jan-13,176,10.35,102,0,0
886,Shreyas Gopal,1,1,2.1,23,1,Jan-23,23,10.61,13,0,0
887,Abu Nechim,3,3,12,128,1,Jan-28,128,10.66,72,0,0
888,Karanveer Singh,4,4,14,157,1,Jan-30,157,11.21,84,0,0
889,Ishant Sharma,4,4,14,159,1,Jan-25,159,11.35,84,0,0
890,Shardul Thakur,1,1,3,38,1,Jan-38,38,12.66,18,0,0
891,KC Cariappa,1,1,2,28,1,Jan-28,28,14,12,0,0
892,Shivam Sharma,1,1,3,44,1,Jan-44,44,14.66,18,0,0
893,Ryan ten Doeschate,6,1,1,4,0,0/4,0,4,0,0,0
894,Virat Kohli,16,2,1.5,10,0,0/4,0,5.45,0,0,0
895,Shahbaz Nadeem,4,2,7,43,0,0/18,0,6.14,0,0,0
896,Murali Vijay,11,2,4,28,0,0/12,0,7,0,0,0
897,Chris Gayle,14,1,2,15,0,0/15,0,7.5,0,0,0
898,Marchant de Lange,1,1,4,30,0,0/30,0,7.5,0,0,0
899,Darren Sammy,2,2,3,25,0,0/7,0,8.33,0,0,0
900,Rajat Bhatia,2,2,5,46,0,0/23,0,9.2,0,0,0
901,Pawan Suyal,3,3,10,95,0,0/22,0,9.5,0,0,0
902,Jaydev Unadkat,1,1,3,30,0,0/30,0,10,0,0,0
903,Sean Abbott,2,2,5,57,0,0/21,0,11.4,0,0,0
904,Pragyan Ojha,1,1,2,23,0,0/23,0,11.5,0,0,0
905,Barinder Sran,1,1,3,35,0,0/35,0,11.66,0,0,0
906,Ashok Dinda,2,2,5,62,0,0/23,0,12.4,0,0,0
907,Azhar Mahmood,1,1,3,41,0,0/41,0,13.66,0,0,0
908,Bhuvneshwar Kumar,17,17,66,490,23,Apr-29,21.3,7.42,17.21,1,0
909,Yuzvendra Chahal,13,13,49.1,401,21,Apr-25,19.09,8.15,14.04,1,0
910,Shane Watson,16,16,56.3,485,20,Apr-29,24.25,8.58,16.95,1,0
911,Dhawal Kulkarni,14,14,49,364,18,Apr-14,20.22,7.42,16.33,1,0
912,Mustafizur Rahman,16,16,61,421,17,Mar-16,24.76,6.9,21.52,0,0
913,Mitchell McClenaghan,14,14,53.2,436,17,Apr-21,25.64,8.17,18.82,1,0
914,Dwayne Bravo,15,15,56,494,17,Apr-22,29.05,8.82,19.76,1,0
915,Sandeep Sharma,14,14,50,366,15,02-Nov,24.4,7.32,20,0,0
916,Jasprit Bumrah,14,14,52,406,15,Mar-13,27.06,7.8,20.8,0,0
917,Andre Russell,12,12,36.3,291,15,Apr-20,19.4,7.97,14.6,1,0
918,Barinder Sran,14,14,49.3,413,14,Mar-28,29.5,8.34,21.21,0,0
919,Chris Morris,12,12,44,308,13,Feb-30,23.69,7,20.3,0,0
920,Amit Mishra,14,14,46,344,13,04-Nov,26.46,7.47,21.23,1,0
