,Player,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
921,Axar Patel,14,14,47.5,388,13,Apr-21,29.84,8.11,22.07,1,0
922,Mohit Sharma,14,14,48.3,407,13,Mar-23,31.3,8.39,22.38,0,0
923,Adam Zampa,5,5,17,115,12,Jun-19,9.58,6.76,8.5,0,1
924,Moises Henriques,17,17,52,415,12,Feb-17,34.58,7.98,26,0,0
925,Sunil Narine,11,11,42.5,304,11,Mar-26,27.63,7.09,23.36,0,0
926,Sreenath Aravind,9,9,29.1,216,11,Feb-18,19.63,7.4,15.9,0,0
927,Ashok Dinda,9,9,30.3,231,11,Mar-20,21,7.57,16.63,0,0
928,Piyush Chawla,12,11,35.2,273,11,Feb-21,24.81,7.72,19.27,0,0
929,Chris Jordan,9,9,28,258,11,04-Nov,23.45,9.21,15.27,1,0
930,Ravichandran Ashwin,14,14,44,319,10,Apr-34,31.9,7.25,26.4,1,0
931,Zaheer Khan,12,12,43.4,337,10,Mar-21,33.7,7.71,26.2,0,0
932,Morne Morkel,10,10,35.3,297,10,Feb-27,29.7,8.36,21.3,0,0
933,Umesh Yadav,9,9,26,234,10,Mar-28,23.4,9,15.6,0,0
934,Tim Southee,11,11,43,329,9,Mar-24,36.55,7.65,28.66,0,0
935,Ashish Nehra,8,8,26,199,9,Mar-15,22.11,7.65,17.33,0,0
936,Praveen Kumar,16,16,51.3,401,9,Feb-19,44.55,7.78,34.33,0,0
937,Harbhajan Singh,14,14,49,392,9,Feb-29,43.55,8,32.66,0,0
938,Thisara Perera,12,11,33.1,326,9,Mar-34,36.22,9.82,22.11,0,0
939,Ravindra Jadeja,15,14,40.1,311,8,Feb-18,38.87,7.74,30.12,0,0
940,Marcus Stoinis,7,7,23,194,8,Apr-15,24.25,8.43,17.25,1,0
941,Dwayne Smith,12,8,18,153,8,04-Aug,19.12,8.5,13.5,1,0
942,Carlos Brathwaite,8,8,23.1,185,7,Mar-43,26.42,7.98,19.85,0,0
943,Murugan Ashwin,10,10,28.3,241,7,Mar-36,34.42,8.45,24.42,0,0
944,Kane Richardson,4,4,14,136,7,Mar-13,19.42,9.71,12,0,0
945,Rajat Bhatia,10,10,34,244,6,Feb-19,40.66,7.17,34,0,0
946,Krunal Pandya,12,11,31.1,236,6,Feb-15,39.33,7.57,31.16,0,0
947,Kuldeep Yadav,3,3,12,100,6,Mar-35,16.66,8.33,12,0,0
948,Shivil Kaushik,7,7,23,192,6,Mar-20,32,8.34,23,0,0
949,Iqbal Abdulla,8,8,25,213,6,Mar-40,35.5,8.52,25,0,0
950,Ben Cutting,4,4,11.1,80,5,Feb-20,16,7.16,13.4,0,0
951,Shakib Al Hasan,10,9,31,243,5,Jan-14,48.6,7.83,37.2,0,0
952,Imran Tahir,4,4,16,138,5,Mar-24,27.6,8.62,19.2,0,0
953,Pravin Tambe,7,7,16,143,5,02-Dec,28.6,8.93,19.2,0,0
954,Mohammad Shami,8,8,25.1,244,5,Feb-34,48.8,9.69,30.2,0,0
955,Mitchell Marsh,3,3,9,45,4,Feb-14,11.25,5,13.5,0,0
956,Brad Hogg,5,5,16,142,4,Mar-19,35.5,8.87,24,0,0
957,Vinay Kumar,3,3,9,64,3,Feb-17,21.33,7.11,18,0,0
958,Deepak Hooda,17,6,13,97,3,Feb-16,32.33,7.46,26,0,0
959,Nathan Coulter-Nile,4,4,15,114,3,Feb-25,38,7.6,30,0,0
960,Pradeep Sahu,5,5,17.3,146,3,Feb-18,48.66,8.34,35,0,0
961,Bipul Sharma,7,6,14,121,3,01-Oct,40.33,8.64,28,0,0
962,Ankit Rajpoot,4,4,11,98,3,Jan-14,32.66,8.9,22,0,0
963,Hardik Pandya,11,10,16.4,153,3,01-Jul,51,9.18,33.33,0,0
964,Tabraiz Shamsi,4,4,16,147,3,Jan-21,49,9.18,32,0,0
965,RP Singh,4,4,12,111,3,Jan-23,37,9.25,24,0,0
966,KC Cariappa,5,5,17,159,3,Feb-16,53,9.35,34,0,0
967,Ishant Sharma,4,4,15,148,3,Feb-36,49.33,9.86,30,0,0
968,Sachin Baby,11,2,1.4,8,2,02-Apr,4,4.8,5,0,0
969,John Hastings,2,2,6.4,37,2,02-Jun,18.5,5.55,20,0,0
970,Chris Gayle,10,4,10,63,2,02-Nov,31.5,6.3,30,0,0
971,Jayant Yadav,5,5,17,125,2,Jan-23,62.5,7.35,51,0,0
972,Scott Boland,2,2,7,54,2,Feb-31,27,7.71,21,0,0
973,Gurkeerat Mann Singh,7,3,4,31,2,Feb-15,15.5,7.75,12,0,0
974,JP Duminy,10,5,7,55,2,01-Apr,27.5,7.85,21,0,0
975,Jason Holder,4,4,13,103,2,Feb-33,51.5,7.92,39,0,0
976,Rishi Dhawan,2,2,7,56,2,Jan-21,28,8,21,0,0
977,Shahbaz Nadeem,4,4,15,127,2,Feb-23,63.5,8.46,45,0,0
978,Shadab Jakati,6,6,20,178,2,Jan-13,89,8.9,60,0,0
979,Varun Aaron,8,8,23.4,227,2,Feb-37,113.5,9.59,71,0,0
980,Mitchell Johnson,3,3,11,106,2,Jan-35,53,9.63,33,0,0
981,James Faulkner,7,7,17,167,2,Jan-23,83.5,9.82,51,0,0
982,Kyle Abbott,5,5,16,177,2,Jan-38,88.5,11.06,48,0,0
983,Albie Morkel,2,2,5,66,2,Feb-36,33,13.2,15,0,0
984,Yusuf Pathan,15,4,6,33,1,01-Jun,33,5.5,36,0,0
985,Ankit Sharma,3,3,11,84,1,Jan-27,84,7.63,66,0,0
986,Stuart Binny,14,11,17,134,1,Jan-17,134,7.88,102,0,0
987,Parveez Rasool,4,4,14,129,1,Jan-31,129,9.21,84,0,0
988,Pawan Negi,8,5,9,84,1,Jan-19,84,9.33,54,0,0
989,Trent Boult,1,1,4,39,1,Jan-39,39,9.75,24,0,0
990,Rajagopal Sathish,4,3,6,59,1,Jan-20,59,9.83,36,0,0
991,Ashish Reddy,4,2,3.5,39,1,Jan-14,39,10.17,23,0,0
992,Harshal Patel,5,5,14,147,1,Jan-46,147,10.5,84,0,0
993,Adam Milne,1,1,4,43,1,Jan-43,43,10.75,24,0,0
994,Nitish Rana,4,1,1,3,0,0/3,0,3,0,0,0
995,Shreyas Gopal,1,1,3,18,0,0/18,0,6,0,0,0
996,Kane Williamson,6,1,1,7,0,0/7,0,7,0,0,0
997,Anureet Singh,2,2,6,43,0,0/15,0,7.16,0,0,0
998,Colin Munro,4,2,2,15,0,0/7,0,7.5,0,0,0
999,Irfan Pathan,4,3,8,61,0,0/7,0,7.62,0,0,0
1000,Murali Vijay,14,1,1,8,0,0/8,0,8,0,0,0
1001,Deepak Chahar,2,2,5,41,0,0/13,0,8.2,0,0,0
1002,Suresh Raina,15,4,10,82,0,0/15,0,8.2,0,0,0
1003,Yuvraj Singh,10,5,6.1,52,0,0/7,0,8.43,0,0,0
1004,Dale Steyn,1,1,2,17,0,0/17,0,8.5,0,0,0
1005,Glenn Maxwell,11,7,9,80,0,0/3,0,8.88,0,0,0
1006,Swapnil Singh,1,1,3,29,0,0/29,0,9.66,0,0,0
1007,Karn Sharma,5,5,16.2,171,0,0/24,0,10.46,0,0,0
1008,Sarabjit Ladda,1,1,2,21,0,0/21,0,10.5,0,0,0
1009,David Wiese,1,1,4,49,0,0/49,0,12.25,0,0,0
1010,Pradeep Sangwan,2,2,4,49,0,0/21,0,12.25,0,0,0
1011,Virat Kohli,16,1,1,13,0,0/13,0,13,0,0,0
1012,Kieron Pollard,13,4,6,81,0,0/11,0,13.5,0,0,0
1013,Jagadeesha Suchith,1,1,2,31,0,0/31,0,15.5,0,0,0
1014,Jaydev Unadkat,1,1,3,49,0,0/49,0,16.33,0,0,0
1015,Bhuvneshwar Kumar,14,14,52.2,369,26,May-19,14.19,7.05,12.07,0,1
1016,Jaydev Unadkat,12,12,45.5,322,24,May-30,13.41,7.02,11.45,0,1
1017,Jasprit Bumrah,16,16,59.2,439,20,03-Jul,21.95,7.39,17.8,0,0
1018,Mitchell McClenaghan,14,14,54,507,19,Mar-24,26.68,9.38,17.05,0,0
1019,Imran Tahir,12,12,47,369,18,Mar-18,20.5,7.85,15.66,0,0
1020,Rashid Khan,14,14,54,358,17,Mar-19,21.05,6.62,19.05,0,0
1021,Sandeep Sharma,13,13,48,398,17,Apr-20,23.41,8.29,16.94,1,0
1022,Umesh Yadav,14,14,48.3,410,17,Apr-33,24.11,8.45,17.11,1,0
1023,Chris Woakes,13,13,44,386,17,03-Jun,22.7,8.77,15.52,0,0
1024,Pawan Negi,12,12,32.1,197,16,03-Oct,12.31,6.12,12.06,0,0
1025,Siddarth Kaul,10,10,35.4,300,16,Apr-29,18.75,8.41,13.37,1,0
1026,Axar Patel,14,14,48,362,15,03-Nov,24.13,7.54,19.2,0,0
1027,Nathan Coulter-Nile,8,8,28.2,228,15,Mar-20,15.2,8.04,11.33,0,0
1028,Pat Cummins,12,12,46.1,373,15,Feb-20,24.86,8.07,18.46,0,0
1029,Yuzvendra Chahal,13,13,43.3,333,14,Mar-16,23.78,7.65,18.64,0,0
1030,Karn Sharma,9,9,30.4,214,13,Apr-16,16.46,6.97,14.15,1,0
1031,Mohit Sharma,14,14,45.4,410,13,Feb-24,31.53,8.97,21.07,0,0
1032,Andrew Tye,6,6,21,141,12,May-17,11.75,6.71,10.5,0,1
1033,Ben Stokes,12,12,44,316,12,Mar-18,26.33,7.18,22,0,0
1034,Chris Morris,9,9,31,240,12,Apr-26,20,7.74,15.5,1,0
1035,Kuldeep Yadav,12,11,41,340,12,Feb-25,28.33,8.29,20.5,0,0
1036,Dan Christian,13,13,40,298,11,02-Oct,27.09,7.45,21.81,0,0
1037,Shardul Thakur,12,12,38.1,315,11,Mar-19,28.63,8.25,20.81,0,0
1038,Lasith Malinga,12,12,44.5,382,11,02-May,34.72,8.52,24.45,0,0
1039,Basil Thampi,12,12,44.4,424,11,Mar-29,38.54,9.49,24.36,0,0
1040,Krunal Pandya,13,13,40,273,10,Mar-14,27.3,6.82,24,0,0
1041,Sunil Narine,16,15,59,412,10,Feb-29,41.2,6.98,35.4,0,0
1042,Zaheer Khan,11,11,40.1,313,10,Mar-20,31.3,7.79,24.1,0,0
1043,Amit Mishra,14,14,38.5,343,10,03-Nov,34.3,8.83,23.3,0,0
1044,Mohammed Siraj,6,6,23,212,10,Apr-32,21.2,9.21,13.8,1,0
1045,Samuel Badree,7,7,25,188,9,04-Sep,20.88,7.52,16.66,1,0
1046,Washington Sundar,11,10,30,185,8,Mar-16,23.12,6.16,22.5,0,0
1047,Harbhajan Singh,11,11,41,266,8,Mar-22,33.25,6.48,30.75,0,0
1048,Ashish Nehra,6,6,21.1,197,8,Mar-42,24.62,9.3,15.87,0,0
1049,Glenn Maxwell,14,8,19,125,7,Feb-15,17.85,6.57,16.28,0,0
1050,Mitchell Johnson,5,5,20,141,7,Mar-26,20.14,7.05,17.14,0,0
1051,Varun Aaron,6,6,20,163,7,02-Mar,23.28,8.15,17.14,0,0
1052,Adam Zampa,6,6,19.5,163,7,Feb-22,23.28,8.21,17,0,0
1053,Shahbaz Nadeem,7,7,17.5,119,6,Feb-13,19.83,6.67,17.83,0,0
1054,Hardik Pandya,17,13,26,213,6,Feb-22,35.5,8.19,26,0,0
1055,Kagiso Rabada,6,6,21.2,188,6,Feb-20,31.33,8.81,21.33,0,0
1056,Piyush Chawla,6,6,20,179,6,Feb-34,29.83,8.95,20,0,0
1057,Praveen Kumar,6,6,16.3,151,6,Feb-22,25.16,9.15,16.5,0,0
1058,James Faulkner,8,8,26.2,258,6,Feb-34,43,9.79,26.33,0,0
1059,Aniket Choudhary,5,5,16.5,144,5,Feb-17,28.8,8.55,20.2,0,0
1060,Tymal Mills,5,5,17.5,153,5,Feb-31,30.6,8.57,21.4,0,0
1061,Sreenath Aravind,10,10,30.3,275,5,Feb-29,55,9.01,36.6,0,0
1062,Trent Boult,6,6,23.5,216,5,Feb-30,43.2,9.06,28.6,0,0
1063,Shane Watson,8,8,26.5,245,5,Jan-16,49,9.13,32.2,0,0
1064,Ravindra Jadeja,12,12,38,349,5,Feb-28,69.8,9.18,45.6,0,0
1065,Mohammad Shami,8,8,26,243,5,Feb-36,48.6,9.34,31.2,0,0
1066,Pradeep Sangwan,5,5,18,181,5,Feb-38,36.2,10.05,21.6,0,0
1067,Ankit Rajpoot,5,5,14,107,4,Mar-37,26.75,7.64,21,0,0
1068,Stuart Binny,8,4,6,50,4,01-Sep,12.5,8.33,9,0,0
1069,Colin de Grandhomme,12,9,16,135,4,03-Apr,33.75,8.43,24,0,0
1070,KC Cariappa,4,4,15,127,4,Feb-24,31.75,8.46,22.5,0,0
1071,Rahul Tewatia,3,3,9,49,3,Feb-18,16.33,5.44,18,0,0
1072,Lockie Ferguson,4,4,13,93,3,02-Jul,31,7.15,26,0,0
1073,Bipul Sharma,7,7,16.2,129,3,01-Apr,43,7.89,32.66,0,0
1074,Dhawal Kulkarni,6,6,18.5,173,3,Jan-24,57.66,9.18,37.66,0,0
1075,Adam Milne,4,4,14,134,3,Feb-27,44.66,9.57,28,0,0
1076,Tim Southee,3,3,10,96,3,Feb-39,32,9.6,20,0,0
1077,Corey Anderson,11,8,18.5,186,3,Jan-23,62,9.87,37.66,0,0
1078,Harshal Patel,1,1,4,43,3,Mar-43,14.33,10.75,8,0,0
1079,Mohammad Nabi,3,3,11,58,2,Jan-13,29,5.27,33,0,0
1080,Rajat Bhatia,3,3,7,55,2,Feb-14,27.5,7.85,21,0,0
1081,Ankit Soni,7,6,18.1,144,2,Jan-16,72,7.92,54.5,0,0
1082,Rahul Chahar,3,2,7,58,2,Jan-26,29,8.28,21,0,0
1083,Billy Stanlake,2,2,8,70,2,Feb-29,35,8.75,24,0,0
1084,T Natarajan,6,6,12.4,115,2,Jan-26,57.5,9.07,38,0,0
1085,Travis Head,7,5,8,81,2,Feb-30,40.5,10.12,24,0,0
1086,Vinay Kumar,1,1,3,31,2,Feb-31,15.5,10.33,9,0,0
1087,Marcus Stoinis,5,5,10.3,110,2,Jan-28,55,10.47,31.5,0,0
1088,Deepak Hooda,10,3,4,42,2,01-Jul,21,10.5,12,0,0
1089,Iqbal Abdulla,2,2,5,55,2,Feb-36,27.5,11,15,0,0
1090,Dwayne Smith,12,9,13,148,2,01-Oct,74,11.38,39,0,0
1091,Nathu Singh,2,2,4,15,1,01-Jul,15,3.75,24,0,0
1092,Avesh Khan,1,1,4,23,1,Jan-23,23,5.75,24,0,0
1093,Munaf Patel,2,2,7,57,1,Jan-35,57,8.14,42,0,0
1094,Suresh Raina,14,6,12,102,1,01-Nov,102,8.5,72,0,0
1095,Swapnil Singh,4,4,7,61,1,Jan-14,61,8.71,42,0,0
1096,Chris Jordan,1,1,1,9,1,01-Sep,9,9,6,0,0
1097,Ben Cutting,4,4,12.4,123,1,Jan-41,123,9.71,76,0,0
1098,Yusuf Pathan,15,4,4,41,1,01-Feb,41,10.25,24,0,0
1099,Moises Henriques,12,12,24,248,1,01-Jun,248,10.33,144,0,0
1100,Shubham Agarwal,1,1,4,42,1,Jan-42,42,10.5,24,0,0
1101,Deepak Chahar,3,3,7,74,1,Jan-35,74,10.57,42,0,0
1102,Yuvraj Singh,12,2,2,22,1,01-Jun,22,11,12,0,0
1103,Carlos Brathwaite,2,2,6,67,1,Jan-38,67,11.16,36,0,0
1104,Ashok Dinda,3,3,10,119,1,Jan-26,119,11.9,60,0,0
1105,Matt Henry,2,2,5,71,1,Jan-31,71,14.2,30,0,0
1106,Jayant Yadav,2,2,6,42,0,0/16,0,7,0,0,0
1107,Tejas Baroka,1,1,3.3,33,0,0/33,0,9.42,0,0,0
1108,Ishant Sharma,6,6,18,179,0,0/12,0,9.94,0,0,0
1109,Shakib Al Hasan,1,1,3,31,0,0/31,0,10.33,0,0,0
1110,Shadab Jakati,2,2,5,52,0,0/22,0,10.4,0,0,0
1111,Angelo Mathews,3,2,5,56,0,0/15,0,11.2,0,0,0
1112,Marlon Samuels,5,2,3,34,0,0/12,0,11.33,0,0,0
1113,Rahul Tripathi,14,1,1,12,0,0/12,0,12,0,0,0
1114,Mustafizur Rahman,1,1,2.4,34,0,0/34,0,12.75,0,0,0
1115,Anureet Singh,1,1,2,26,0,0/26,0,13,0,0,0
1116,Irfan Pathan,1,1,2,26,0,0/26,0,13,0,0,0
1117,Barinder Sran,1,1,2,29,0,0/29,0,14.5,0,0,0
1118,Manpreet Gony,1,1,2,32,0,0/32,0,16,0,0,0
1119,Ankit Sharma,1,1,1,16,0,0/16,0,16,0,0,0
1120,Kieron Pollard,17,1,1.5,30,0,0/30,0,16.36,0,0,0
1121,Andrew Tye,14,14,56,448,24,Apr-16,18.66,8,14,3,0
1122,Rashid Khan,17,17,68,458,21,Mar-19,21.8,6.73,19.42,0,0
1123,Siddarth Kaul,17,17,66,547,21,Mar-23,26.04,8.28,18.85,0,0
1124,Umesh Yadav,14,14,53.1,418,20,Mar-23,20.9,7.86,15.95,0,0
1125,Trent Boult,14,14,52.4,466,18,Feb-20,25.88,8.84,17.55,0,0
1126,Hardik Pandya,13,13,42.4,381,18,Mar-24,21.16,8.92,14.22,0,0
1127,Jasprit Bumrah,14,14,54,372,17,Mar-15,21.88,6.88,19.05,0,0
1128,Sunil Narine,16,16,61,467,17,Mar-18,27.47,7.65,21.52,0,0
1129,Kuldeep Yadav,16,16,51.2,418,17,Apr-20,24.58,8.14,18.11,1,0
1130,Shardul Thakur,13,13,46.4,431,16,Feb-18,26.93,9.23,17.5,0,0
1131,Mayank Markande,14,14,44,368,15,Apr-23,24.53,8.36,17.6,1,0
1132,Jofra Archer,10,10,38.5,325,15,Mar-22,21.66,8.36,15.53,0,0
1133,Mujeeb Ur Rahman,11,11,41.2,289,14,Mar-27,20.64,6.99,17.71,0,0
1134,Shakib Al Hasan,17,17,57,456,14,Feb-18,32.57,8,24.42,0,0
1135,Mitchell McClenaghan,11,11,40,332,14,Feb-22,23.71,8.3,17.14,0,0
1136,Piyush Chawla,15,15,49,412,14,Mar-48,29.42,8.4,21,0,0
1137,Dwayne Bravo,16,16,53.3,533,14,Feb-16,38.07,9.96,22.92,0,0
1138,Andre Russell,16,15,37.5,355,13,Mar-31,27.3,9.38,17.46,0,0
1139,Krunal Pandya,14,13,40.1,284,12,Mar-28,23.66,7.07,20.08,0,0
1140,Amit Mishra,10,10,37,264,12,Mar-19,22,7.13,18.5,0,0
1141,Yuzvendra Chahal,14,14,50,363,12,Feb-22,30.25,7.26,25,0,0
1142,Sandeep Sharma,12,12,44,333,12,Feb-17,27.75,7.56,22,0,0
1143,Lungi Ngidi,7,7,26,156,11,04-Oct,14.18,6,14.18,1,0
1144,Ravindra Jadeja,16,14,41,303,11,Mar-18,27.54,7.39,22.36,0,0
1145,Shreyas Gopal,11,10,31,236,11,Apr-16,21.45,7.61,16.9,1,0
1146,Krishnappa Gowtham,15,15,40,312,11,02-Dec,28.36,7.8,21.81,0,0
1147,Ankit Rajpoot,8,8,26.1,223,11,May-14,20.27,8.52,14.27,0,1
1148,Mohammed Siraj,11,11,41,367,11,Mar-25,33.36,8.95,22.36,0,0
1149,Jaydev Unadkat,15,15,50.2,486,11,Mar-46,44.18,9.65,27.45,0,0
1150,Deepak Chahar,12,12,38.1,278,10,Mar-15,27.8,7.28,22.9,0,0
1151,Ravichandran Ashwin,14,14,50.4,410,10,Feb-18,41,8.09,30.4,0,0
1152,Prasidh Krishna,7,7,28,260,10,Apr-30,26,9.28,16.8,1,0
1153,Bhuvneshwar Kumar,12,12,46.1,354,9,Mar-26,39.33,7.66,30.77,0,0
1154,Ben Laughlin,7,7,21,211,9,Feb-15,23.44,10.04,14,0,0
1155,Ben Stokes,13,12,37,303,8,Mar-15,37.87,8.18,27.75,0,0
1156,Chris Woakes,5,5,18.2,190,8,Mar-36,23.75,10.36,13.75,0,0
1157,Mustafizur Rahman,7,7,27.3,230,7,Mar-24,32.85,8.36,23.57,0,0
1158,Harbhajan Singh,13,12,31.5,270,7,Feb-22,38.57,8.48,27.28,0,0
1159,Harshal Patel,5,5,17.3,167,7,Mar-28,23.85,9.54,15,0,0
1160,Mohit Sharma,9,9,29.4,322,7,Feb-33,46,10.85,25.42,0,0
1161,Rahul Tewatia,8,8,22,173,6,Mar-18,28.83,7.86,22,0,0
1162,Shane Watson,15,11,28,251,6,Feb-29,41.83,8.96,28,0,0
1163,Imran Tahir,6,6,20.4,188,6,Feb-34,31.33,9.09,20.66,0,0
1164,Tom Curran,5,5,10.1,118,6,Feb-19,19.66,11.6,10.16,0,0
1165,Ish Sodhi,6,6,23,135,5,Jan-14,27,5.86,27.6,0,0
1166,Sandeep Lamichhane,3,3,12,82,5,Mar-36,16.4,6.83,14.4,0,0
1167,Billy Stanlake,4,4,16,130,5,Feb-21,26,8.12,19.2,0,0
1168,Glenn Maxwell,12,10,16,132,5,Feb-22,26.4,8.25,19.2,0,0
1169,Tim Southee,8,8,29,261,5,Mar-30,52.2,9,34.8,0,0
1170,Carlos Brathwaite,4,4,10.1,94,5,Feb-15,18.8,9.24,12.2,0,0
1171,Shivam Mavi,9,9,28,270,5,Jan-14,54,9.64,33.6,0,0
1172,Basil Thampi,4,4,10.1,114,5,02-Apr,22.8,11.21,12.2,0,0
1173,Nitish Rana,15,5,6.1,44,4,02-Nov,11,7.13,9.25,0,0
1174,Dan Christian,4,4,11.5,101,4,Feb-35,25.25,8.53,17.75,0,0
1175,Liam Plunkett,7,7,25,225,4,Mar-17,56.25,9,37.5,0,0
1176,Karn Sharma,6,5,9.3,89,4,Feb-13,22.25,9.36,14.25,0,0
1177,Dhawal Kulkarni,8,8,19.5,188,4,Feb-32,47,9.47,29.75,0,0
1178,Washington Sundar,7,7,20,192,4,Feb-22,48,9.6,30,0,0
1179,Barinder Sran,6,6,22,229,4,Feb-50,57.25,10.4,33,0,0
1180,Avesh Khan,6,6,19,204,4,Feb-29,51,10.73,28.5,0,0
1181,Moeen Ali,5,5,13.1,97,3,Jan-13,32.33,7.36,26.33,0,0
1182,Murugan Ashwin,2,2,7,53,3,Feb-36,17.66,7.57,14,0,0
1183,Axar Patel,9,8,26,218,3,Jan-21,72.66,8.38,52,0,0
1184,Chris Morris,4,4,14,143,3,Feb-41,47.66,10.21,28,0,0
1185,Mohammad Shami,4,4,13.5,144,3,Jan-29,48,10.4,27.66,0,0
1186,Shahbaz Nadeem,6,6,15,161,3,Feb-34,53.66,10.73,30,0,0
1187,Marcus Stoinis,7,6,11,120,3,Jan-15,40,10.9,22,0,0
1188,KM Asif,2,2,6,75,3,Feb-43,25,12.5,12,0,0
1189,Corey Anderson,3,3,8.4,115,3,Feb-47,38.33,13.26,17.33,0,0
1190,Colin de Grandhomme,9,7,15,129,2,01-Aug,64.5,8.6,45,0,0
1191,David Willey,3,3,10,95,2,Jan-24,47.5,9.5,30,0,0
1192,Kulwant Khejroliya,3,3,10.5,107,2,Feb-33,53.5,9.87,32.5,0,0
1193,Ben Cutting,9,7,17,168,2,01-Dec,84,9.88,51,0,0
1194,Mitchell Johnson,6,6,21,216,2,Jan-30,108,10.28,63,0,0
1195,Javon Searles,4,3,7,89,2,Jan-24,44.5,12.71,21,0,0
1196,Vinay Kumar,2,2,3.5,65,2,Feb-30,32.5,16.95,11.5,0,0
1197,D'Arcy Short,7,2,3,19,1,01-Oct,19,6.33,18,0,0
1198,Yusuf Pathan,15,1,2,14,1,Jan-14,14,7,12,0,0
1199,Mohammad Nabi,2,2,5,47,1,Jan-23,47,9.4,30,0,0
1200,Anureet Singh,3,3,4,42,1,Jan-20,42,10.5,24,0,0
1201,Vijay Shankar,13,4,5,58,1,Jan-22,58,11.6,30,0,0
1202,Pawan Negi,2,2,4,49,1,Jan-36,49,12.25,24,0,0
1203,Chris Jordan,1,1,4,31,0,0/31,0,7.75,0,0,0
1204,Deepak Hooda,9,2,3,24,0,0/8,0,8,0,0,0
1205,Mahipal Lomror,2,2,3,27,0,0/8,0,9,0,0,0
1206,Pradeep Sangwan,1,1,2,19,0,0/19,0,9.5,0,0,0
1207,Manoj Tiwary,5,1,1,10,0,0/10,0,10,0,0,0
1208,Ankit Sharma,1,1,1,11,0,0/11,0,11,0,0,0
1209,Junior Dala,1,1,3,34,0,0/34,0,11.33,0,0,0
1210,Yuvraj Singh,8,2,2,23,0,0/10,0,11.5,0,0,0
1211,Akila Dananjaya,1,1,4,47,0,0/47,0,11.75,0,0,0
1212,JP Duminy,6,2,3,36,0,0/8,0,12,0,0,0
1213,Mark Wood,1,1,4,49,0,0/49,0,12.25,0,0,0
1214,Khaleel Ahmed,1,1,3,38,0,0/38,0,12.66,0,0,0
1215,Stuart Binny,7,1,2,33,0,0/33,0,16.5,0,0,0
1216,Imran Tahir,17,17,64.2,431,26,04-Dec,16.57,6.69,14.84,2,0
1217,Kagiso Rabada,12,12,47,368,25,Apr-21,14.72,7.82,11.28,2,0
1218,Deepak Chahar,17,17,64.3,482,22,Mar-20,21.9,7.47,17.59,0,0
1219,Shreyas Gopal,14,14,48,347,20,03-Dec,17.35,7.22,14.4,0,0
1220,Jasprit Bumrah,16,16,61.4,409,19,Mar-20,21.52,6.63,19.47,0,0
1221,Khaleel Ahmed,9,9,34.5,287,19,Mar-30,15.1,8.23,11,0,0
1222,Mohammad Shami,14,14,54,469,19,Mar-21,24.68,8.68,17.05,0,0
