POS,Player,Ov,Runs,Wkts,SR,Against,Venue,Match Date
1,Ishant Sharma,4,66,0,0,CSK,Rajiv Gandhi Intl. Cricket Stadium,08 May 2013
2,Umesh Yadav,4,65,0,0,RCB,Arun Jaitley Stadium,10 May 2013
3,Ashok Dinda,4,63,0,0,MI,Wankhede Stadium,13 April 2013
4,Michael Neser,4,62,0,0,RCB,IS Bindra Stadium,06 May 2013
5,Ryan McLaren,4,60,2,12,MI,Wankhede Stadium,07 May 2013
6,Mitchell Marsh,3,56,1,18,RCB,M. Chinnaswamy Stadium,23 April 2013
7,Thisara Perera,3.3,55,0,0,MI,Wankhede Stadium,13 May 2013
8,Umesh Yadav,4,52,1,24,PWI,Maharashtra Cricket Association's International Stadium,19 May 2013
9,Ashok Dinda,4,52,2,12,RCB,Maharashtra Cricket Association's International Stadium,02 May 2013
10,Jacques Kallis,4,50,0,0,CSK,Chidambaram,28 April 2013
11,Dirk Nannes,4,50,0,0,KKR,Chidambaram,28 April 2013
12,Sachithra Senanayake,4,50,1,24,MI,Eden Gardens,24 April 2013
13,Kevon Cooper,4,49,0,0,CSK,Chidambaram,22 April 2013
14,Mitchell Johnson,4,49,2,12,DC,Wankhede Stadium,09 April 2013
15,Ashish Nehra,4,49,2,12,MI,Wankhede Stadium,09 April 2013
16,RP Singh,4,48,0,0,DC,M. Chinnaswamy Stadium,16 April 2013
17,Jacques Kallis,4,48,1,24,PWI,JSCA Stadium,15 May 2013
18,Vinay Kumar,4,48,1,24,PBKS,IS Bindra Stadium,06 May 2013
19,Ashok Dinda,4,48,2,12,RCB,M. Chinnaswamy Stadium,23 April 2013
20,Manpreet Gony,4,47,0,0,RCB,M. Chinnaswamy Stadium,14 May 2013
21,Ben Laughlin,4,46,0,0,MI,Wankhede Stadium,05 May 2013
22,Lasith Malinga,4,45,0,0,CSK,Arun Jaitley Stadium,21 May 2013
23,Lakshmipathy Balaji,4,45,0,0,CSK,Chidambaram,28 April 2013
24,Dale Steyn,4,45,1,24,CSK,Chidambaram,25 April 2013
25,Thisara Perera,4,45,3,8,CSK,Rajiv Gandhi Intl. Cricket Stadium,08 May 2013
26,Ravindra Jadeja,3,45,0,0,RR,Chidambaram,22 April 2013
27,Ali Murtaza,2,45,0,0,RCB,M. Chinnaswamy Stadium,23 April 2013
28,Thisara Perera,4,44,0,0,KKR,Eden Gardens,14 April 2013
29,Muttiah Muralitharan,4,44,1,24,PBKS,M. Chinnaswamy Stadium,14 May 2013
30,Lakshmipathy Balaji,4,44,1,24,PBKS,Eden Gardens,26 April 2013
31,Moises Henriques,4,44,1,24,PWI,Maharashtra Cricket Association's International Stadium,02 May 2013
32,Dwayne Bravo,4,44,2,12,MI,Chidambaram,06 April 2013
33,Piyush Chawla,4,44,2,12,DC,HPCA Stadium,16 May 2013
34,Dhawal Kulkarni,4,44,2,12,PBKS,Wankhede Stadium,29 April 2013
35,Mitchell Johnson,4,43,1,24,SRH,Wankhede Stadium,13 May 2013
36,Vinay Kumar,4,43,1,24,SRH,M. Chinnaswamy Stadium,09 April 2013
37,Syed Mohammad,4,43,1,24,MI,Wankhede Stadium,27 April 2013
38,Lasith Malinga,4,43,1,24,RR,Eden Gardens,24 May 2013
39,Manpreet Gony,4,43,1,24,MI,Wankhede Stadium,29 April 2013
40,Vinay Kumar,4,43,1,24,DC,Arun Jaitley Stadium,10 May 2013
41,Morne Morkel,4,43,1,24,MI,Wankhede Stadium,09 April 2013
42,Amit Mishra,4,42,0,0,RCB,M. Chinnaswamy Stadium,09 April 2013
43,Dirk Nannes,4,42,0,0,PWI,Chidambaram,15 April 2013
44,Dhawal Kulkarni,4,42,0,0,SRH,Wankhede Stadium,13 May 2013
45,Dan Christian,4,42,0,0,MI,M. Chinnaswamy Stadium,04 April 2013
46,James Faulkner,4,42,0,0,RCB,Sawai Mansingh Stadium,29 April 2013
47,Morne Morkel,4,42,1,24,CSK,Arun Jaitley Stadium,18 April 2013
48,Kevon Cooper,4,42,1,24,SRH,Sawai Mansingh Stadium,27 April 2013
49,Azhar Mahmood,4,42,2,12,PWI,IS Bindra Stadium,21 April 2013
50,Dwayne Bravo,4,42,4,6,MI,Eden Gardens,26 May 2013
51,Amit Mishra,4,41,0,0,CSK,Rajiv Gandhi Intl. Cricket Stadium,08 May 2013
52,Mitchell Johnson,4,41,0,0,RR,Sawai Mansingh Stadium,17 April 2013
53,Ashok Dinda,4,41,0,0,CSK,Maharashtra Cricket Association's International Stadium,30 April 2013
54,Lakshmipathy Balaji,4,41,1,24,PWI,JSCA Stadium,15 May 2013
55,Bhuvneshwar Kumar,4,41,1,24,RR,Maharashtra Cricket Association's International Stadium,11 April 2013
56,Manpreet Gony,4,41,2,12,RCB,IS Bindra Stadium,06 May 2013
57,RP Singh,3.5,41,0,0,CSK,Chidambaram,13 April 2013
58,Wayne Parnell,4,40,0,0,KKR,Maharashtra Cricket Association's International Stadium,09 May 2013
59,Mitchell Johnson,4,40,0,0,CSK,Arun Jaitley Stadium,21 May 2013
60,Munaf Patel,4,40,0,0,RCB,M. Chinnaswamy Stadium,04 April 2013
61,Morne Morkel,4,40,0,0,RR,Sawai Mansingh Stadium,07 May 2013
62,Azhar Mahmood,4,40,0,0,DC,HPCA Stadium,16 May 2013
63,Kieron Pollard,4,40,1,24,CSK,Chidambaram,06 April 2013
64,RP Singh,4,40,1,24,MI,Wankhede Stadium,27 April 2013
65,Brett Lee,4,40,2,12,DC,Eden Gardens,03 April 2013
66,Chris Morris,4,40,3,8,RCB,Chidambaram,13 April 2013
67,Siddarth Kaul,4,39,0,0,PBKS,HPCA Stadium,16 May 2013
68,Kevon Cooper,4,39,0,0,SRH,Rajiv Gandhi Intl. Cricket Stadium,17 May 2013
69,Irfan Pathan,4,39,0,0,RCB,M. Chinnaswamy Stadium,16 April 2013
70,Parvinder Awana,4,39,0,0,RR,IS Bindra Stadium,09 May 2013
71,Jason Holder,4,39,0,0,DC,Chidambaram,14 May 2013
72,Ajit Chandila,4,39,0,0,RCB,Sawai Mansingh Stadium,29 April 2013
73,Lasith Malinga,4,39,1,24,PBKS,Wankhede Stadium,29 April 2013
74,Kevon Cooper,4,39,1,24,PWI,Sawai Mansingh Stadium,05 May 2013
75,Harmeet Singh Bansal,4,39,1,24,SRH,IS Bindra Stadium,11 May 2013
76,Lakshmipathy Balaji,4,39,1,24,PBKS,IS Bindra Stadium,16 April 2013
77,Parvinder Awana,4,39,2,12,KKR,IS Bindra Stadium,16 April 2013
78,Sandeep Sharma,4,39,2,12,MI,HPCA Stadium,18 May 2013
79,Lasith Malinga,4,39,3,8,PBKS,HPCA Stadium,18 May 2013
80,Parvinder Awana,4,39,3,8,RCB,M. Chinnaswamy Stadium,14 May 2013
81,Vinay Kumar,3.5,39,1,23,RR,Sawai Mansingh Stadium,29 April 2013
82,Shaun Tait,3,39,0,0,DC,Sawai Mansingh Stadium,07 May 2013
83,Praveen Kumar,4,38,0,0,CSK,Chidambaram,02 May 2013
84,Rahul Sharma,4,38,0,0,RR,Sawai Mansingh Stadium,05 May 2013
85,Umesh Yadav,4,38,0,0,PBKS,HPCA Stadium,16 May 2013
86,Kane Richardson,4,38,0,0,DC,Shaheed Veer Narayan Singh International Cricket Stadium,28 April 2013
87,James Faulkner,4,38,1,24,DC,Sawai Mansingh Stadium,07 May 2013
88,Pravin Tambe,4,38,1,24,MI,Wankhede Stadium,15 May 2013
89,Bhuvneshwar Kumar,4,38,1,24,RR,Sawai Mansingh Stadium,05 May 2013
90,Ajantha Mendis,4,38,1,24,PBKS,IS Bindra Stadium,21 April 2013
91,Parvinder Awana,4,38,1,24,PWI,IS Bindra Stadium,21 April 2013
92,Vinay Kumar,4,38,1,24,MI,Wankhede Stadium,27 April 2013
93,Ashish Nehra,4,38,2,12,PBKS,HPCA Stadium,16 May 2013
94,RP Singh,3,38,0,0,PBKS,IS Bindra Stadium,06 May 2013
95,Jasprit Bumrah,3,38,0,0,DC,Arun Jaitley Stadium,21 April 2013
96,Shanthakumaran Sreesanth,2.4,38,0,0,PWI,Maharashtra Cricket Association's International Stadium,11 April 2013
97,Ashish Nehra,4,37,0,0,CSK,Chidambaram,14 May 2013
98,Ashok Dinda,4,37,0,0,PBKS,IS Bindra Stadium,21 April 2013
99,Siddarth Kaul,4,37,0,0,CSK,Chidambaram,14 May 2013
100,Thisara Perera,4,37,0,0,MI,Rajiv Gandhi Intl. Cricket Stadium,01 May 2013
101,Pragyan Ojha,4,37,0,0,SRH,Wankhede Stadium,13 May 2013
102,Irfan Pathan,4,37,1,24,MI,Wankhede Stadium,09 April 2013
103,James Faulkner,4,37,1,24,PBKS,IS Bindra Stadium,09 May 2013
104,Abhimanyu Mithun,4,37,1,24,KKR,JSCA Stadium,12 May 2013
105,Dale Steyn,4,37,1,24,RCB,Rajiv Gandhi Intl. Cricket Stadium,07 April 2013
106,Dwayne Bravo,4,37,1,24,KKR,Chidambaram,28 April 2013
107,Ashish Nehra,4,37,1,24,KKR,Shaheed Veer Narayan Singh International Cricket Stadium,01 May 2013
108,Jaydev Unadkat,4,37,2,12,PWI,M. Chinnaswamy Stadium,23 April 2013
109,Dwayne Bravo,4,37,2,12,SRH,Chidambaram,25 April 2013
110,Ajit Agarkar,3,37,0,0,MI,Arun Jaitley Stadium,21 April 2013
111,Rahul Sharma,4,36,0,0,RCB,Maharashtra Cricket Association's International Stadium,02 May 2013
112,Sandeep Sharma,4,36,0,0,RCB,M. Chinnaswamy Stadium,14 May 2013
113,Praveen Kumar,4,36,0,0,PWI,IS Bindra Stadium,21 April 2013
114,Morne Morkel,4,36,0,0,PWI,Shaheed Veer Narayan Singh International Cricket Stadium,28 April 2013
115,Morne Morkel,4,36,0,0,PWI,Maharashtra Cricket Association's International Stadium,19 May 2013
116,Albie Morkel,4,36,0,0,KKR,Eden Gardens,20 April 2013
117,Munaf Patel,4,36,0,0,DC,Arun Jaitley Stadium,21 April 2013
118,Kevon Cooper,4,36,0,0,SRH,Arun Jaitley Stadium,22 May 2013
119,Pragyan Ojha,4,36,0,0,RR,Eden Gardens,24 May 2013
120,Siddarth Kaul,4,36,1,24,RCB,Arun Jaitley Stadium,10 May 2013
121,Pragyan Ojha,4,36,1,24,RR,Wankhede Stadium,15 May 2013
122,Vinay Kumar,4,36,1,24,CSK,Chidambaram,13 April 2013
123,Chris Morris,4,36,1,24,RR,Sawai Mansingh Stadium,12 May 2013
124,James Faulkner,4,36,1,24,MI,Eden Gardens,24 May 2013
125,Dwayne Bravo,4,36,2,12,RR,Chidambaram,22 April 2013
126,Vinay Kumar,4,36,2,12,KKR,M. Chinnaswamy Stadium,11 April 2013
127,Umesh Yadav,4,36,2,12,KKR,Shaheed Veer Narayan Singh International Cricket Stadium,01 May 2013
128,Azhar Mahmood,3.5,36,1,23,SRH,Rajiv Gandhi Intl. Cricket Stadium,19 April 2013
129,Amit Mishra,3,36,0,0,MI,Wankhede Stadium,13 May 2013
130,Wayne Parnell,3,36,1,18,DC,Maharashtra Cricket Association's International Stadium,19 May 2013
131,Iqbal Abdulla,4,35,0,0,MI,Eden Gardens,24 April 2013
132,Ravi Rampaul,4,35,0,0,DC,Arun Jaitley Stadium,10 May 2013
133,Morne Morkel,4,35,0,0,RCB,Arun Jaitley Stadium,10 May 2013
134,Vinay Kumar,4,35,0,0,PBKS,M. Chinnaswamy Stadium,14 May 2013
135,Siddharth Trivedi,4,35,0,0,DC,Arun Jaitley Stadium,06 April 2013
136,Sunil Narine,4,35,1,24,CSK,Chidambaram,28 April 2013
137,Shanthakumaran Sreesanth,4,35,1,24,RCB,Sawai Mansingh Stadium,29 April 2013
138,Kane Richardson,4,35,1,24,CSK,Maharashtra Cricket Association's International Stadium,30 April 2013
139,Parvinder Awana,4,35,1,24,SRH,IS Bindra Stadium,11 May 2013
140,Lasith Malinga,4,35,1,24,RR,Wankhede Stadium,15 May 2013
141,Roelof van der Merwe,4,35,1,24,MI,Arun Jaitley Stadium,21 April 2013
142,RP Singh,4,35,1,24,RR,Sawai Mansingh Stadium,29 April 2013
143,James Faulkner,4,35,1,24,PWI,Sawai Mansingh Stadium,05 May 2013
144,Murali Kartik,4,35,1,24,RR,M. Chinnaswamy Stadium,20 April 2013
145,Ravi Rampaul,4,35,1,24,MI,Wankhede Stadium,27 April 2013
146,Lakshmipathy Balaji,4,35,1,24,DC,Shaheed Veer Narayan Singh International Cricket Stadium,01 May 2013
147,Parvinder Awana,4,35,1,24,RR,Sawai Mansingh Stadium,14 April 2013
148,Harbhajan Singh,4,35,1,24,SRH,Rajiv Gandhi Intl. Cricket Stadium,01 May 2013
149,Ishant Sharma,4,35,2,12,DC,Arun Jaitley Stadium,12 April 2013
150,Mitchell Marsh,4,35,2,12,CSK,Chidambaram,15 April 2013